DLS 23 Ratings by rosieline_#1574,,,[messaging-link],,,,,,,,,,,,,,,,
Common Players Ratings,,,,,,,,,,,,,,,,,,,
First Name,Last Name,Nationality,Position,Foot,Rating,Height (cm),Speed,Acceleration,Stamina,Control,Strength,Tackling,Passing,Shooting,Handling (GK),Reactions (GK),Total Stats,Player ID,Game Version
Yoane,Wissa,DR Congo,CF,R,69,180,81,81,63,68,61,26,63,69,,,512,,v10.15
Hugo,Ekitike,France,CF,R,69,190,73,71,66,67,69,31,65,71,,,513,,v10.15
Steve,Mounie,Benin,CF,R,69,190,67,67,68,65,82,35,65,71,,,520,,v10.0
Ante,Budimir,Croatia,CF,L,69,189,63,61,66,68,80,34,60,72,,,504,,v10.0
Myron,Boadu,Netherlands,CF,R,69,183,81,84,57,66,59,31,63,71,,,512,,v10.0
Danny,Welbeck,England,CF,R,69,185,72,70,66,67,70,40,64,68,,,517,,v10.15
Deniz,Undav,Germany,CF,R,69,178,65,67,71,68,72,35,69,71,,,518,,v10.15
Steven,Zuber,Switzerland,LW,R,69,182,74,73,59,70,60,48,72,44,,,500,,
Harry,Wilson,Wales,RW,L,69,173,72,76,71,70,51,31,74,73,,,518,,v10.15
Kang-In,Lee,South Korea,AM,L,69,173,68,73,71,73,52,48,72,62,,,519,17099,v10.15
Adel,Taarabt,Morocco,AM,R,69,182,66,66,67,75,55,54,69,64,,,516,,v10.0
Fabio,Carvalho,England,AM,R,69,170,73,75,64,71,44,51,67,67,,,512,,v10.15
,Reinier,Brazil,AM,R,69,185,67,70,66,71,65,39,67,63,,,508,,v10.15
Will,Hughes,England,CM,L,69,185,63,70,62,68,62,63,72,57,,,517,,v10.0
Dennis,Praet,Belgium,CM,B,69,174,67,69,69,66,59,50,69,64,,,513,,v10.15
Luka,Sucic,Croatia,CM,L,69,185,72,68,67,65,65,56,66,62,,,521,,v10.15
Billy,Gilmour,Scotland,CM,R,69,170,69,72,79,73,49,68,70,40,,,520,,v10.15
Pape,Gueye,France,DM,L,69,189,64,66,71,64,70,70,64,47,,,516,,v10.15
Khephren,Thuram,France,DM,R,69,191,65,65,65,66,70,68,63,53,,,515,,v10.15
Stephy,Mavididi,England,LM,R,69,183,80,81,69,68,57,19,64,73,,,511,,v10.0
Alejandro,Garnacho,Argentina,LM,R,69,180,79,81,57,73,52,26,67,63,,,498,,v10.15
Pontus,Jansson,Sweden,CB,R,69,194,63,61,83,61,82,71,60,50,,,531,,v10.15
Calum,Chambers,England,CB,R,69,182,76,73,64,66,66,63,58,38,,,504,,v10.0
Charlie,Taylor,England,CB,L,69,183,65,65,69,65,72,71,65,49,,,521,,v10.0
Loic,Bade,France,CB,R,69,191,71,71,68,61,80,63,60,42,,,516,,v10.15
Luis,Neto,Portugal,CB,R,69,186,64,66,69,64,69,76,64,43,,,515,,v10.15
Matthew,Lowton,England,RB,R,69,182,71,72,65,66,65,73,60,44,,,516,,v10.0
Valentino,Livramento,England,RB,R,69,173,75,76,65,64,58,62,62,47,,,509,,v10.15
Bartosz,Bereszynski,Poland,RB,R,69,182,80,77,63,60,64,64,59,42,,,509,,v10.15
Max,Aarons,England,RB,R,69,178,76,77,81,65,60,69,65,35,,,528,,v10.15
Frederik,Ronnow,Denmark,GK,R,69,188,47,47,,42,59,43,50,,63,68,419,,v10.0
Jindrich,Stanek,Czech Republic,GK,R,69,192,46,44,,54,59,39,52,,64,67,425,,v10.0
Ben,Brereton Diaz,Chile,CF,R,68,183,75,77,67,60,69,24,65,70,,,507,,v10.0
Timothy,Weah,USA,CF,R,68,185,78,77,64,66,59,23,63,66,,,496,,v10.15
,Kenedy,Brazil,LW,L,68,182,78,80,70,58,56,49,59,59,,,509,,v10.15
Reiss,Nelson,England,RW,R,68,175,79,77,66,68,53,31,66,65,,,505,,v10.15
Julio,Enciso,Paraguay,SS,R,68,173,77,79,69,73,47,23,67,69,,,504,,v10.15
Angel,Gomes,England,AM,R,68,168,72,70,67,65,53,55,64,61,,,507,,v10.15
Frank,Onyeka,Nigeria,CM,R,68,183,76,74,59,62,63,58,64,55,,,511,,v10.15
Aster,Vranckx,Belgium,CM,R,68,183,67,67,65,66,67,68,66,42,,,508,,v10.0
Charles Mariano,Aranguiz,Chile,CM,R,68,182,72,74,54,67,54,52,62,60,,,495,,v10.0
Jonas,Martin,France,CM,R,68,182,79,81,46,66,50,52,67,59,,,500,,v10.15
Jakub,Moder,Poland,CM,R,68,190,70,67,66,65,58,59,70,55,,,510,,v10.15
Vitaly,Janelt,Germany,DM,L,68,184,65,67,78,65,66,53,62,53,,,509,,v10.15
Hamza,Choudhury,England,DM,R,68,185,71,70,72,62,70,65,62,40,,,512,,v10.0
Ruben,Vargas,Switzerland,LM,R,68,179,81,81,67,59,66,26,67,60,,,507,,v10.15
Rayan,Cherki,France,RM,B,68,176,68,71,58,80,56,35,70,60,,,498,,v10.15
,Zanka,Denmark,CB,R,68,183,68,70,69,63,70,70,53,39,,,502,,v10.15
Malick,Thiaw,Germany,CB,R,68,194,69,66,63,63,70,73,65,44,,,513,,v10.0
William,Troost-Ekong,Nigeria,CB,R,68,191,67,64,67,62,72,67,63,46,,,508,,v10.15
Gianmarco,Ferrari,Italy,CB,R,68,189,64,68,71,54,75,75,61,47,,,515,,v10.0
Malang,Sarr,France,CB,R,68,182,64,66,72,61,74,69,62,41,,,509,,v10.0
Harry,Souttar,Australia,CB,R,68,200,61,59,54,59,82,73,64,44,,,496,,v10.15
Daniel,Amartey,Ghana,CB,R,68,183,67,70,74,48,76,74,68,43,,,520,,v10.15
Jakub,Kiwior,Poland,CB,L,68,189,64,59,76,59,74,68,66,49,,,515,,v10.15
Leo,Ostigard,Norway,CB,R,68,185,66,66,64,60,78,68,66,35,,,503,,v10.15
Ridvan,Yilmaz,Turkey,LB,L,68,174,79,80,75,64,58,65,65,24,,,510,,v10.0
Luke,Thomas,England,LB,L,68,181,70,70,71,65,63,68,59,41,,,507,,v10.15
Melvin,Bard,France,LB,L,68,173,68,72,73,65,59,69,63,43,,,512,,v10.15
Malo,Gusto,France,RB,R,68,179,80,76,69,63,63,64,57,38,,,510,,v10.0
Silvan,Widmer,Switzerland,RB,R,68,182,74,71,60,62,60,71,59,54,,,511,,v10.15
Marcus,Bettinelli,England,GK,R,68,193,53,53,,40,50,34,43,,61,70,404,,v10.15
Daniel,Ward,Wales,GK,R,68,186,54,56,,45,50,35,53,,62,68,423,,v10.15
Matt,Turner,USA,GK,R,68,191,53,51,,55,60,41,54,,63,65,442,,v10.15
,Adrian,Spain,GK,R,68,190,60,61,,53,51,40,55,,65,65,450,,v10.15
Caoimhin,Kelleher,Ireland,GK,R,68,188,60,61,,53,53,40,54,,64,67,452,,v10.15
Benik,Afobe,DR Congo,CF,R,67,183,76,77,63,64,63,26,62,66,,,497,,v10.0
David Datro,Fofana,Ivory Coast,LW,R,67,181,80,78,61,53,72,32,52,66,,,494,,v10.15
Facundo,Pellistri,Uruguay,RW,R,67,174,80,82,63,73,44,26,65,60,,,493,,v10.15
Josh,Dasilva,England,CM,L,67,181,69,67,59,67,59,45,67,59,,,492,,v10.15
Matty,Longstaff,England,CM,R,67,171,64,64,66,66,52,57,67,66,,,502,,v10.15
Maximo,Perrone,Argentina,DM,L,67,178,65,66,64,63,61,65,68,56,,,508,,v10.15
Diego,Lainez,Mexico,RM,L,67,167,74,78,54,72,48,46,63,60,,,495,,v10.0
Bafode,Diakite,France,CB,R,67,185,64,62,63,64,72,71,61,40,,,497,,v10.15
Levi,Colwill,England,CB,R,67,187,68,65,62,62,73,68,65,41,,,504,,v10.15
Tanguy,Nianzou,France,CB,R,67,191,64,62,69,60,72,70,62,42,,,501,,v10.15
Ismail,Jakobs,Senegal,LB,L,67,183,78,80,71,61,54,58,64,43,,,509,,v10.0
Mads,Roerslev,Denmark,RB,R,67,184,66,66,66,64,66,69,65,37,,,499,,v10.15
Timothee,Pembele,France,RB,R,67,182,75,76,67,59,60,60,55,51,,,503,,v10.15
Yan,Valery,Tunisia,RB,R,67,180,69,66,65,60,67,69,60,51,,,507,,v10.15
Loris,Karius,Germany,GK,R,67,189,69,67,,44,52,38,44,,63,65,442,,v10.15
Lucas,Chevalier,France,GK,R,67,189,46,45,,52,61,39,54,,63,64,424,,v10.15
Benoit,Costil,France,GK,R,67,186,62,60,,41,55,39,52,,65,62,436,,v10.15
Andy,Carroll,England,CF,L,66,193,59,57,60,65,85,40,56,68,,,490,,v10.15
Ricardo,Pepi,USA,CF,R,66,185,73,71,64,62,69,25,61,67,,,492,,v10.15
Keane,Lewis-Potter,England,LW,R,66,170,77,78,62,68,48,22,64,68,,,487,,v10.15
Alessio,Zerbin,Italy,LW,R,66,182,69,69,68,68,62,31,63,62,,,492,,v10.15
Yuki,Soma,Japan,LW,R,66,166,80,82,68,63,50,40,58,54,,,495,,v10.15
Kevin,Schade,Germany,RW,R,66,183,81,81,52,64,61,23,55,61,,,478,,v10.15
Osman,Bukari,Ghana,RW,B,66,170,85,87,60,67,46,24,56,58,,,483,,v10.0
Amad,Diallo,Ivory Coast,RW,L,66,173,80,81,53,70,50,30,59,58,,,481,,v10.15
Shandon,Baptiste,Grenada,CM,R,66,175,67,71,62,66,59,48,65,54,,,492,,v10.15
Andrey,Santos,Brazil,CM,R,66,180,67,67,66,61,62,62,61,56,,,502,,v10.15
Edon,Zhegrova,Kosovo,RM,L,66,181,66,65,66,61,62,61,59,57,,,497,,v10.15
,Alexsandro,Brazil,CB,R,66,192,66,63,62,61,71,68,64,40,,,495,,v10.15
Jarrad,Branthwaite,England,CB,L,66,195,64,62,68,58,72,70,58,43,,,495,,v10.15
Andreaw,Gravillon,Guadeloupe,CB,R,66,188,65,65,67,63,65,64,62,39,,,490,,v10.15
Aaron,Hickey,Scotland,LB,L,66,185,69,69,67,60,63,67,60,42,,,497,,v10.15
Gabriel,Gudmundsson,Sweden,LB,L,66,179,78,78,64,54,60,54,55,51,,,494,,v10.15
Victor,Kristiansen,Denmark,LB,L,66,181,70,70,72,61,65,64,61,38,,,501,,v10.15
Inaki,Pena,Spain,GK,R,66,184,59,60,,56,51,41,61,,60,65,453,,v10.15
Cameron,Archer,England,CF,R,65,175,69,70,61,64,58,32,59,68,,,481,,v10.0
Alan,Virginius,France,LW,R,65,175,80,81,56,67,50,26,60,53,,,473,,v10.15
Saman,Ghoddos,Iran,AM,R,65,177,65,67,61,63,60,46,64,64,,,490,,v10.15
Facundo,Buonanotte,Argentina,AM,R,65,174,67,71,67,70,51,38,66,56,,,486,,v10.15
Tyler,Morton,England,CM,R,65,178,65,67,62,62,60,50,62,61,,,489,,v10.0
Carney,Chukwuemeka,England,CM,R,65,185,65,63,60,61,63,60,61,49,,,482,,v10.15
Tomoki,Iwata,Japan,DM,R,65,176,65,67,69,58,63,63,62,50,,,497,,v10.15
Stefan,Bajcetic,Spain,DM,R,65,185,62,61,61,62,64,66,64,48,,,488,,v10.15
Ez,Abde,Morocco,LM,R,65,177,73,74,61,68,51,50,52,52,,,481,,v10.0
Nathaniel,Phillips,England,CB,R,65,191,56,58,71,59,74,72,61,36,,,487,,v10.15
Daniel,Bachmann,Austria,GK,R,65,191,50,47,,46,49,34,49,,62,61,398,,v10.0
Daniel,Iversen,Denmark,GK,R,65,191,38,45,,43,49,41,40,,61,62,379,,v10.15
Maghnes,Akliouche,France,AM,L,64,166,70,69,65,60,59,31,61,61,,,476,,v10.0
Gianluca,Gaetano,Italy,AM,R,64,183,67,67,65,62,52,44,65,57,,,479,,v10.15
Lewis,Hall,England,CM,L,64,179,65,65,61,55,61,58,63,51,,,479,,v10.15
Rhys,Williams,England,CB,R,64,195,62,61,64,54,69,67,55,46,,,478,,v10.15
Mert,Muldur,Turkey,RB,B,64,188,68,71,69,53,62,50,61,51,,,485,,v10.0
Evan,Ferguson,Ireland,CF,R,63,183,69,69,61,61,62,20,61,63,,,466,,v10.15
Willem,Geubbels,France,LW,R,63,185,75,73,58,63,55,21,56,57,,,458,,v10.0
Alex,Smithies,England,GK,R,63,185,45,51,,41,48,31,45,,62,57,380,,v10.15
Jason,Steele,England,GK,R,63,188,59,57,,41,51,42,38,,60,60,408,,v10.15
Ilias,Akhomach,Spain,RW,R,62,175,70,75,53,65,55,22,54,53,,,447,,v10.15
Kaide,Gordon,England,RW,L,62,173,66,69,63,59,53,40,56,57,,,463,,v10.15
Jeremy,Sarmiento,Ecuador,AM,R,62,183,69,69,52,61,54,45,55,53,,,458,,v10.15
Ismael,Gharbi,France,AM,R,62,173,67,65,61,59,62,36,51,58,,,459,,v10.15
Pablo,Torre,Spain,AM,R,62,173,65,68,,52,64,48,49,,62,53,461,,v10.15
Andy,Rinomhota,England,CM,R,62,175,61,61,62,57,59,61,60,46,,,467,,v10.0
Yasin,Ayari,Sweden,CM,R,62,172,66,68,55,60,51,55,60,48,,,463,,v10.15
El Chadaille,Bitshiabu,France,CB,L,62,196,63,62,65,54,62,59,53,48,,,466,,v10.15
Juan,Familia-Castillo,Netherlands,LB,L,62,175,67,66,59,53,63,62,63,31,,,464,,v10.15
Calvin,Ramsay,Scotland,RB,R,62,177,68,69,62,56,47,59,63,42,,,466,,v10.15
Danny,Namaso,Cameroon,CF,R,61,182,70,71,67,58,51,20,54,60,,,451,,v10.15
Jan Paul,Van Hecke,Netherlands,CB,R,61,189,63,60,61,50,64,62,58,42,,,460,,v10.15
Fin,Stevens,Wales,RB,R,61,179,64,63,63,56,59,58,60,28,,,451,,v10.15
Adam,Jakubech,Slovenia,GK,R,61,188,53,55,,42,46,33,42,,58,57,386,,v10.15
Alexandre,Letellier,France,GK,R,61,193,52,52,,50,53,35,51,,59,56,408,,v10.15
Arnau,Tenas,Spain,GK,R,61,185,40,43,,47,37,32,45,,57,59,360,,v10.15
Harvey,Vale,England,AM,L,60,181,67,67,53,55,53,46,55,52,,,448,,v10.15
Carlos,Baleba,Cameroon,CM,L,60,179,61,62,60,53,62,59,57,39,,,453,,v10.15
Salah-Eddine,Oulad M'Hand,Netherlands,CM,R,60,177,62,63,56,57,51,50,61,52,,,452,,v10.15
Warren,Zaire-Emery,France,DM,R,60,178,60,61,58,57,55,56,58,42,,,447,,v10.15
Gabriel,Slonina,USA,GK,R,60,193,50,48,,47,61,41,48,,58,56,409,,v10.15
Davide,Marfella,Italy,GK,R,60,182,59,59,,44,46,35,42,,56,56,397,,v10.15
Ben,Doak,Scotland,RW,R,59,170,70,72,48,61,47,25,52,53,,,428,,v10.15
Kieran,Freeman,England,RB,R,59,172,61,61,69,50,56,59,52,32,,,440,,v10.0
Karl,Hein,Estonia,GK,R,59,193,38,37,,41,55,35,38,,57,55,356,,v10.15
Karim,Zedadka,Algeria,LM,R,58,184,63,65,56,52,56,46,50,43,,,431,,v10.15
Leny,Yoro,France,CB,R,58,190,58,56,58,48,67,60,55,32,,,434,,v10.15
Ilyes,Housni,France,CF,R,57,172,68,70,52,55,43,20,55,56,,,419,,v10.15
Lucas,Lavallee,France,GK,R,56,195,45,41,,43,52,37,44,,54,52,368,,v10.15
Kian,Slor,Netherlands,LW,L,55,181,66,66,48,53,46,25,49,48,,,401,,v10.15
Tom,Heaton,England,GK,R,68,185,49,48,,46,46,47,45,,62,67,410,,v10.15
Brandon,Williams,England,LB,R,68,171,72,69,69,59,64,68,64,49,,,514,,v10.15
Anthony,Elanga,Sweden,LW,R,69,178,77,79,63,68,52,50,59,59,,,507,,v10.15
Teden,Mengi,England,CB,R,62,186,71,69,60,55,63,59,57,24,,,458,,v10.15
Ki-Jana,Hoever,Netherlands,CB,R,64,180,64,66,64,53,65,63,64,40,,,479,,v10.15
Arber,Zeneli,Kosovo,LW,R,68,176,83,84,67,61,54,42,66,52,,,509,,v10.15
Thomas,Foket,Belgium,RB,R,68,177,71,72,61,64,61,67,65,40,,,501,,v10.15
Federico,Fazio,Argentina,CB,R,68,195,54,53,59,71,79,73,58,48,,,495,,v10.15
Ethan,Ampadu,Wales,CB,R,67,182,61,61,62,65,71,73,66,39,,,498,,v10.15
,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,0,,